0,1,2,3,4,5,6,7,8
2020/11/24 0:10,64,42.782304,,,5.5,,,
2020/11/24 0:11,65,42.982304,,,5.5,,,
2020/11/24 0:12,66,42.882304,,,5.5,,,
2020/11/24 0:13,67,42.782304,,,5.6,,,
2020/11/24 0:14,68,42.782304,,,5.5,,,
2020/11/24 0:15,69,42.782304,,,5.5,,,
2020/11/24 0:16,70,42.882304,,,5.5,,,
2020/11/24 0:17,71,42.882304,,,5.5,,,
2020/11/24 0:18,72,42.782304,,,5.5,,,
2020/11/24 0:19,73,42.782304,,,5.5,,,
2020/11/24 0:20,74,42.782304,,,5.5,,,
2020/11/24 0:21,75,42.882304,,,5.5,,,
2020/11/24 0:22,76,42.882304,,,5.5,,,
2020/11/24 0:23,77,42.782304,,,5.5,,,
2020/11/24 0:24,78,42.982304,,,5.5,,,
2020/11/24 0:25,79,42.882304,,,5.5,,,
2020/11/24 0:26,80,42.782304,,,5.6,,,
2020/11/24 0:27,81,42.782304,,,5.5,,,
2020/11/24 0:28,82,42.782304,,,5.5,,,
2020/11/24 0:29,83,42.882304,,,5.5,,,
2020/11/24 0:30,84,42.882304,,,5.5,,,
2020/11/24 0:31,85,42.782304,,,5.5,,,
2020/11/24 0:32,86,42.782304,,,5.5,,,
2020/11/24 0:33,87,42.782304,,,5.5,,,
2020/11/24 0:34,88,42.882304,,,5.5,,,
2020/11/24 0:35,89,42.882304,,,5.5,,,
2020/11/24 0:36,90,42.782304,,,5.5,,,
2020/11/24 0:37,91,42.982304,,,5.5,,,
2020/11/24 0:38,92,42.882304,,,5.5,,,
2020/11/24 0:39,93,42.782304,,,5.6,,,
2020/11/24 0:40,94,42.782304,,,5.5,,,
2020/11/24 0:41,95,42.782304,,,5.5,,,
2020/11/24 0:42,96,42.882304,,,5.5,,,
2020/11/24 0:43,97,42.882304,,,5.5,,,
2020/11/24 0:44,98,42.782304,,,5.5,,,
2020/11/24 0:45,99,42.782304,,,5.5,,,
2020/11/24 0:46,100,42.782304,,,5.5,,,
2020/11/24 0:47,101,42.882304,,,5.5,,,
2020/11/24 0:48,102,42.882304,,,5.5,,,
2020/11/24 0:49,103,42.782304,,,5.5,,,
2020/11/24 0:50,104,42.982304,,,5.5,,,
2020/11/24 0:51,105,42.882304,,,5.5,,,
2020/11/24 0:52,106,42.782304,,,5.6,,,
2020/11/24 0:53,107,42.782304,,,5.5,,,
2020/11/24 0:54,108,42.782304,,,5.5,,,
2020/11/24 0:55,109,42.882304,,,5.5,,,
2020/11/24 0:56,110,42.882304,,,5.5,,,
2020/11/24 0:57,111,42.782304,,,5.5,,,
2020/11/24 0:58,112,42.782304,,,5.5,,,
2020/11/24 0:59,113,42.782304,,,5.5,,,
2020/11/24 1:00,114,42.882304,,,5.5,,,
2020/11/24 1:01,115,42.882304,,,5.5,,,
2020/11/24 1:02,116,42.782304,,,5.5,,,
2020/11/24 1:03,117,42.982304,,,5.5,,,
2020/11/24 1:04,118,42.882304,,,5.5,,,
2020/11/24 1:05,119,42.782304,,,5.6,,,
2020/11/24 1:06,120,42.782304,,,5.5,,,
2020/11/24 1:07,121,42.782304,,,5.5,,,
2020/11/24 1:08,122,42.882304,,,5.5,,,
2020/11/24 1:09,123,42.882304,,,5.5,,,
2020/11/24 1:10,124,42.782304,,,5.5,,,
2020/11/24 1:11,125,42.782304,,,5.5,,,
2020/11/24 1:12,126,42.782304,,,5.5,,,
2020/11/24 1:13,127,42.882304,,,5.5,,,
2020/11/24 1:14,128,42.882304,,,5.5,,,
2020/11/24 1:15,129,42.782304,,,5.5,,,
2020/11/24 1:16,130,42.982304,,,5.5,,,
2020/11/24 1:17,131,42.882304,,,5.5,,,
2020/11/24 1:18,132,42.782304,,,5.6,,,
2020/11/24 1:19,133,42.782304,,,5.5,,,
2020/11/24 1:20,134,42.782304,,,5.5,,,
2020/11/24 1:21,135,42.882304,,,5.5,,,
2020/11/24 1:22,136,42.882304,,,5.5,,,
2020/11/24 1:23,137,42.782304,,,5.5,,,
2020/11/24 1:24,138,42.782304,,,5.5,,,
2020/11/24 1:25,139,42.782304,,,5.5,,,
2020/11/24 1:26,140,42.882304,,,5.5,,,
2020/11/24 1:27,141,42.882304,,,5.5,,,
2020/11/24 1:28,142,42.782304,,,5.5,,,
2020/11/24 1:29,143,42.832304,195151.4,5.5,5.5,42.982304,129.363531,
2020/11/24 1:30,144,42.832304,195763.4,5.5,5.5,42.782304,129.563531,
2020/11/24 1:31,145,42.832304,203097.1,5.5,5.5,42.782304,129.363531,
2020/11/24 1:32,146,42.832304,199096,5.5,5.5,42.882304,129.363531,
2020/11/24 1:33,147,42.832304,207620.1,5.5,5.5,42.882304,129.363531,
2020/11/24 1:34,148,42.832304,206701.3,5.5,5.5,42.782304,129.263531,
2020/11/24 1:35,149,42.832304,204847.1,5.5,5.5,42.982304,129.363531,
2020/11/24 1:36,150,42.832304,199977.3,5.5,5.5,42.682304,129.563531,
2020/11/24 1:37,151,42.832304,194438.2,5.5,,42.982304,129.663531,
2020/11/24 1:38,152,42.832304,204033.9,5.5,,42.982304,129.463531,
2020/11/24 1:39,153,42.832304,191006.1,5.5,,42.782304,129.663531,
2020/11/24 1:40,154,42.832304,199089.9,5.5,,42.782304,129.363531,
2020/11/24 1:41,155,42.832304,201373.7,5.5,,42.782304,129.563531,
2020/11/24 1:42,156,42.832304,198642.5,5.5,,42.582304,129.363531,
2020/11/24 1:43,157,42.832304,195151.4,5.5,,42.982304,129.363531,
2020/11/24 1:44,158,42.832304,195763.4,5.5,,42.782304,129.563531,
2020/11/24 1:45,159,42.832304,203097.1,5.5,,42.782304,129.363531,
2020/11/24 1:46,160,42.832304,199096,5.5,,42.882304,129.363531,
2020/11/24 1:47,161,42.832304,207620.1,5.5,,42.882304,129.363531,
2020/11/24 1:48,162,42.832304,206701.3,5.5,,42.782304,129.263531,
2020/11/24 1:49,163,42.832304,204847.1,5.5,,42.982304,129.363531,
2020/11/24 1:50,164,42.832304,199977.3,5.5,,42.682304,129.563531,
2020/11/24 1:51,165,42.832304,194438.2,5.5,,42.982304,129.663531,
2020/11/24 1:52,166,42.832304,204033.9,5.5,,42.982304,129.463531,
2020/11/24 1:53,167,42.832304,191006.1,5.5,,42.782304,129.663531,
2020/11/24 1:54,168,42.832304,199089.9,5.5,,42.782304,129.363531,
2020/11/24 1:55,169,42.832304,201373.7,5.5,,42.782304,129.563531,
2020/11/24 1:56,170,42.832304,198642.5,5.5,,42.582304,129.363531,
2020/11/24 1:57,171,42.832304,195151.4,5.5,,42.982304,129.363531,
2020/11/24 1:58,172,42.832304,195763.4,5.5,,42.782304,129.563531,
2020/11/24 1:59,173,42.832304,203097.1,5.5,,42.782304,129.363531,
2020/11/24 2:00,174,42.832304,199096,5.5,,42.882304,129.363531,
2020/11/24 2:01,175,42.832304,207620.1,5.5,,42.882304,129.363531,
2020/11/24 2:02,176,42.832304,206701.3,5.5,,42.782304,129.263531,
2020/11/24 2:03,177,42.832304,204847.1,5.5,,42.982304,129.363531,
2020/11/24 2:04,178,42.832304,199977.3,5.5,,42.682304,129.563531,
2020/11/24 2:05,179,42.832304,194438.2,5.5,,42.982304,129.663531,
2020/11/24 2:06,180,42.832304,204033.9,5.5,,42.982304,129.463531,
2020/11/24 2:07,181,42.832304,191006.1,5.5,,42.782304,129.663531,
2020/11/24 2:08,182,42.832304,199089.9,5.5,,42.782304,129.363531,
2020/11/24 2:09,183,42.832304,201373.7,5.5,,42.782304,524.5333333,129.563531
2020/11/24 2:10,184,42.832304,198642.5,5.5,,42.582304,543.3333333,129.363531
2020/11/24 2:11,185,42.832304,195911.3,5.5,,42.382304,562.1333333,129.163531
2020/11/24 2:12,186,42.832304,193180.1,5.5,,42.182304,580.9333333,128.963531
2020/11/24 2:13,187,42.832304,190448.9,5.5,,41.982304,599.7333333,128.763531
2020/11/24 2:14,188,42.832304,187717.7,5.5,,41.782304,618.5333333,128.563531
2020/11/24 2:15,189,42.832304,184986.5,5.5,,41.582304,637.3333333,128.363531
2020/11/24 2:16,190,42.832304,182255.3,5.5,,41.382304,656.1333333,128.163531
2020/11/24 2:17,191,42.832304,179524.1,5.5,,41.182304,674.9333333,127.963531
2020/11/24 2:18,192,42.832304,176792.9,5.5,,40.982304,693.7333333,127.763531
2020/11/24 2:19,193,42.832304,174061.7,5.5,,40.782304,712.5333333,127.563531
2020/11/24 2:20,194,42.832304,171330.5,5.5,,40.582304,731.3333333,127.363531
2020/11/24 2:21,195,42.832304,168599.3,5.5,,40.382304,750.1333333,127.163531
2020/11/24 2:22,196,42.832304,165868.1,5.5,,40.182304,768.9333333,126.963531
2020/11/24 2:23,197,42.832304,163136.9,5.5,,39.982304,787.7333333,126.763531
2020/11/24 2:24,198,42.832304,160405.7,5.5,,39.782304,806.5333333,126.563531
2020/11/24 2:25,199,42.832304,157674.5,5.5,,39.582304,825.3333333,126.363531
2020/11/24 2:26,200,42.832304,154943.3,5.5,,39.382304,844.1333333,126.163531
2020/11/24 2:27,201,42.832304,152212.1,5.5,,39.182304,862.9333333,125.963531
2020/11/24 2:28,202,42.832304,149480.9,5.5,,38.982304,881.7333333,125.763531
2020/11/24 2:29,203,42.832304,146749.7,5.5,,38.782304,900.5333333,125.563531
2020/11/24 2:30,204,42.832304,144018.5,5.5,,38.582304,919.3333333,125.363531
2020/11/24 2:31,205,42.832304,141287.3,5.5,,38.382304,938.1333333,125.163531
2020/11/24 2:32,206,42.832304,138556.1,5.5,,38.182304,956.9333333,124.963531
2020/11/24 2:33,207,42.832304,135824.9,5.5,,37.982304,975.7333333,124.763531
2020/11/24 2:34,208,42.832304,133093.7,5.5,,37.782304,994.5333333,124.563531
2020/11/24 2:35,209,42.832304,130362.5,5.5,,37.582304,1013.333333,124.363531
2020/11/24 2:36,210,42.832304,127631.3,5.5,,37.382304,1032.133333,124.163531
2020/11/24 2:37,211,42.832304,124900.1,5.5,,37.182304,1050.933333,123.963531
2020/11/24 2:38,212,42.832304,122168.9,5.5,,36.982304,1069.733333,123.763531
2020/11/24 2:39,213,42.832304,119437.7,5.5,,36.782304,1088.533333,123.563531
2020/11/24 2:40,214,42.832304,116706.5,5.5,,36.582304,1107.333333,123.363531
2020/11/24 2:41,215,42.832304,113975.3,5.5,,36.382304,1126.133333,123.163531
2020/11/24 2:42,216,42.832304,111244.1,5.5,,36.182304,1144.933333,122.963531
2020/11/24 2:43,217,42.832304,108512.9,5.5,,35.982304,1163.733333,122.763531
2020/11/24 2:44,218,42.832304,105781.7,5.5,,35.782304,1182.533333,122.563531
2020/11/24 2:45,219,42.832304,103050.5,5.5,,35.582304,1201.333333,122.363531
2020/11/24 2:46,220,42.832304,100319.3,5.5,,35.382304,1220.133333,122.163531
2020/11/24 2:47,221,42.832304,97588.1,5.5,,35.182304,1238.933333,121.963531
2020/11/24 2:48,222,42.832304,94856.9,5.5,,34.982304,1257.733333,121.763531
2020/11/24 2:49,223,42.832304,92125.7,5.5,,34.782304,1276.533333,121.563531
2020/11/24 2:50,224,42.832304,89394.5,5.5,,34.582304,1295.333333,121.363531
2020/11/24 2:51,225,42.832304,86663.3,5.5,,34.382304,1314.133333,121.163531
2020/11/24 2:52,226,42.832304,83932.1,5.5,,34.182304,1332.933333,120.963531
2020/11/24 2:53,227,42.832304,81200.9,5.5,,33.982304,1351.733333,120.763531
2020/11/24 2:54,228,42.832304,78469.7,5.5,,33.782304,1370.533333,120.563531
2020/11/24 2:55,229,42.832304,75738.5,5.5,,33.582304,1389.333333,120.363531
2020/11/24 2:56,230,42.832304,73007.3,5.5,,33.382304,1408.133333,120.163531
2020/11/24 2:57,231,42.832304,70276.1,5.5,,33.182304,1426.933333,119.963531
2020/11/24 2:58,232,42.832304,67544.9,5.5,,32.982304,1445.733333,119.763531
2020/11/24 2:59,233,42.832304,64813.7,5.5,,32.782304,1464.533333,119.563531
2020/11/24 3:00,234,42.832304,62082.5,5.5,,32.582304,1483.333333,119.363531
2020/11/24 3:01,235,42.832304,59351.3,5.5,,32.382304,1502.133333,119.163531
2020/11/24 3:02,236,42.832304,56620.1,5.5,,32.182304,1520.933333,118.963531
2020/11/24 3:03,237,42.832304,53888.9,5.5,,31.982304,1539.733333,118.763531
2020/11/24 3:04,238,42.832304,51157.7,5.5,,31.782304,1558.533333,118.563531
2020/11/24 3:05,239,42.832304,48426.5,5.5,,31.582304,1577.333333,118.363531
2020/11/24 3:06,240,42.832304,45695.3,5.5,,31.382304,1596.133333,118.163531
2020/11/24 3:07,241,42.832304,42964.1,5.5,,31.182304,1614.933333,117.963531
2020/11/24 3:08,242,42.832304,40232.9,5.5,,30.982304,1633.733333,117.763531
2020/11/24 3:09,243,42.832304,37501.7,5.5,,30.782304,1652.533333,117.563531
2020/11/24 3:10,244,42.832304,34770.5,5.5,,30.582304,1671.333333,117.363531
2020/11/24 3:11,245,42.832304,32039.3,5.5,,30.382304,1690.133333,117.163531
2020/11/24 3:12,246,42.832304,29308.1,5.5,,30.182304,1708.933333,116.963531
2020/11/24 3:13,247,42.832304,26576.9,5.5,,29.982304,1727.733333,116.763531
2020/11/24 3:14,248,42.832304,23845.7,5.5,,29.782304,1746.533333,116.563531
2020/11/24 3:15,249,42.832304,21114.5,5.5,,29.582304,1765.333333,116.363531
2020/11/24 3:16,250,42.832304,18383.3,5.5,,29.382304,1784.133333,116.163531
2020/11/24 3:17,251,42.832304,15652.1,5.5,,29.182304,1802.933333,115.963531
2020/11/24 3:18,252,42.832304,12920.9,5.5,,28.982304,1821.733333,115.763531
2020/11/24 3:19,253,42.832304,10189.7,5.5,,28.782304,1840.533333,115.563531
2020/11/24 3:20,254,42.832304,7458.5,5.5,,28.582304,1859.333333,115.363531
2020/11/24 3:21,255,42.832304,4727.3,5.5,,28.382304,1878.133333,115.163531
2020/11/24 3:22,256,42.832304,1996.1,5.5,,28.182304,1896.933333,114.963531
2020/11/24 3:23,257,42.832304,-735.1,5.5,,27.982304,1915.733333,114.763531
2020/11/24 3:24,258,42.832304,-3466.3,5.5,,27.782304,1934.533333,114.563531
2020/11/24 3:25,259,42.832304,-6197.5,5.5,,27.582304,1953.333333,114.363531
2020/11/24 3:26,260,42.832304,-8928.7,5.5,,27.382304,1972.133333,114.163531
2020/11/24 3:27,261,42.832304,-11659.9,5.5,,27.182304,1990.933333,113.963531
2020/11/24 3:28,262,42.832304,-14391.1,5.5,,26.982304,2009.733333,113.763531
2020/11/24 3:29,263,42.832304,-17122.3,5.5,,26.782304,2028.533333,113.563531
2020/11/24 3:30,264,42.832304,-19853.5,5.5,,26.582304,2047.333333,113.363531
2020/11/24 3:31,265,42.832304,-22584.7,5.5,,26.382304,2066.133333,113.163531
2020/11/24 3:32,266,42.832304,-25315.9,5.5,,26.182304,2084.933333,112.963531
2020/11/24 3:33,267,42.832304,-28047.1,5.5,,25.982304,2103.733333,112.763531
2020/11/24 3:34,268,42.832304,-30778.3,5.5,,25.782304,2122.533333,112.563531
2020/11/24 3:35,269,42.832304,-33509.5,5.5,,25.582304,2141.333333,112.363531
2020/11/24 3:36,270,42.832304,-36240.7,5.5,,25.382304,2160.133333,112.163531
2020/11/24 3:37,271,42.832304,-38971.9,5.5,,25.182304,2178.933333,111.963531
2020/11/24 3:38,272,42.832304,-41703.1,5.5,,24.982304,2197.733333,111.763531
2020/11/24 3:39,273,42.832304,-44434.3,5.5,,24.782304,2216.533333,111.563531
2020/11/24 3:40,274,42.832304,-47165.5,5.5,,24.582304,2235.333333,111.363531
2020/11/24 3:41,275,42.832304,-49896.7,5.5,,24.382304,2254.133333,111.163531
2020/11/24 3:42,276,42.832304,-52627.9,5.5,,24.182304,2272.933333,110.963531
2020/11/24 3:43,277,42.832304,-55359.1,5.5,,23.982304,2291.733333,110.763531
2020/11/24 3:44,278,42.832304,-58090.3,5.5,,23.782304,2310.533333,110.563531
2020/11/24 3:45,279,42.832304,-60821.5,5.5,,23.582304,2329.333333,110.363531
2020/11/24 3:46,280,42.832304,-63552.7,5.5,,23.382304,2348.133333,110.163531
2020/11/24 3:47,281,42.832304,-66283.9,5.5,,23.182304,2366.933333,109.963531
2020/11/24 3:48,282,42.832304,-69015.1,5.5,,22.982304,2385.733333,109.763531
2020/11/24 3:49,283,42.832304,-71746.3,5.5,,22.782304,2404.533333,109.563531
2020/11/24 3:50,284,42.832304,-74477.5,5.5,,22.582304,2423.333333,109.363531
2020/11/24 3:51,285,42.832304,-77208.7,5.5,,22.382304,2442.133333,109.163531
2020/11/24 3:52,286,42.832304,-79939.9,5.5,,22.182304,2460.933333,108.963531
2020/11/24 3:53,287,42.832304,-82671.1,5.5,,21.982304,2479.733333,108.763531
2020/11/24 3:54,288,42.832304,-85402.3,5.5,,21.782304,2498.533333,108.563531
2020/11/24 3:55,289,42.832304,-88133.5,5.5,,21.582304,2517.333333,108.363531
2020/11/24 3:56,290,42.832304,-90864.7,5.5,,21.382304,2536.133333,108.163531
2020/11/24 3:57,291,42.832304,-93595.9,5.5,,21.182304,2554.933333,107.963531
2020/11/24 3:58,292,42.832304,-96327.1,5.5,,20.982304,2573.733333,107.763531
2020/11/24 3:59,293,42.832304,-99058.3,5.5,,20.782304,2592.533333,107.563531
2020/11/24 4:00,294,42.832304,-101789.5,5.5,,20.582304,2611.333333,107.363531
2020/11/24 4:01,295,42.832304,-104520.7,5.5,,20.382304,2630.133333,107.163531
2020/11/24 4:02,296,42.832304,-107251.9,5.5,,20.182304,2648.933333,106.963531
2020/11/24 4:03,297,42.832304,-109983.1,5.5,,19.982304,2667.733333,106.763531
2020/11/25 4:03,298,42.832304,-112714.3,5.5,,19.782304,2686.533333,106.563531
2020/11/26 4:03,299,42.832304,,,,,,
2020/11/27 4:03,299,42.832304,,,,,,
2020/11/28 4:03,299,42.832304,,,,,,
2020/11/29 4:03,299,42.832304,,,,,,
2020/11/30 4:03,299,42.832304,,,,,,
2020/12/1 4:03,299,42.832304,,,,,,
2020/12/2 4:03,299,42.832304,,,,,,
2020/12/3 4:03,299,42.832304,,,,,,
2020/12/4 4:03,299,42.832304,,,,,,
2020/12/5 4:03,299,42.832304,,,,,,
2020/12/6 4:03,299,42.832304,,,,,,
2020/12/7 4:03,299,42.832304,,,,,,
2020/12/8 4:03,299,42.832304,,,,,,
2020/12/9 4:03,299,42.832304,,,,,,
2020/12/10 4:03,299,42.832304,,,,,,
2020/12/11 4:03,299,42.832304,,,,,,
2020/12/12 4:03,299,42.832304,,,,,,
2020/12/13 4:03,299,42.832304,,,,,,
2020/12/14 4:03,299,42.832304,,,,,,
2020/12/15 4:03,299,42.832304,,,,,,
2020/12/16 4:03,299,42.832304,,,,,,
2020/12/17 4:03,299,42.832304,,,,,,
2020/12/18 4:03,299,42.832304,,,,,,
2020/12/19 4:03,299,42.832304,,,,,,
2020/12/20 4:03,299,42.832304,,,,,,
2020/12/21 4:03,299,42.832304,,,,,,
2020/12/22 4:03,299,42.832304,,,,,,
2020/12/23 4:03,299,42.832304,,,,,,
2020/12/24 4:03,299,42.832304,,,,,,
2020/12/25 4:03,299,42.832304,,,,,,
2020/12/26 4:03,299,42.832304,,,,,,
2020/12/27 4:03,299,42.832304,,,,,,
2020/12/28 4:03,299,42.832304,,,,,,
2020/12/29 4:03,299,42.832304,,,,,,
2020/12/30 4:03,299,42.832304,,,,,,
2020/12/31 4:03,299,42.832304,,,,,,
2021/1/1 4:03,299,42.832304,,,,,,
2021/1/2 4:03,299,42.832304,,,,,,
2021/1/3 4:03,299,42.832304,,,,,,
2021/1/4 4:03,299,42.832304,,,,,,
2021/1/5 4:03,299,42.832304,,,,,,
2021/1/6 4:03,299,42.832304,,,,,,
2021/1/7 4:03,299,42.832304,,,,,,
2021/1/8 4:03,299,42.832304,,,,,,
2021/1/9 4:03,299,42.832304,,,,,,
2021/1/10 4:03,299,42.832304,,,,,,
2021/1/11 4:03,299,42.832304,,,,,,
2021/1/12 4:03,299,42.832304,,,,,,
2021/1/13 4:03,299,42.832304,,,,,,
2021/1/14 4:03,299,42.832304,,,,,,
2021/1/15 4:03,299,42.832304,,,,,,
2021/1/16 4:03,299,42.832304,,,,,,
2021/1/17 4:03,299,42.832304,,,,,,
2021/1/18 4:03,299,42.832304,,,,,,
2021/1/19 4:03,299,42.832304,,,,,,
2021/1/20 4:03,299,42.832304,,,,,,
2021/1/21 4:03,299,42.832304,,,,,,
2021/1/22 4:03,299,42.832304,,,,,,
2021/1/23 4:03,299,42.832304,,,,,,
2021/1/24 4:03,299,42.832304,,,,,,
2021/1/25 4:03,299,42.832304,,,,,,
2021/1/26 4:03,299,42.832304,,,,,,
2021/1/27 4:03,299,42.832304,,,,,,
2021/1/28 4:03,299,42.832304,,,,,,
2021/1/29 4:03,299,42.832304,,,,,,
2021/1/30 4:03,299,42.832304,,,,,,
2021/1/31 4:03,299,42.832304,,,,,,
2021/2/1 4:03,299,42.832304,,,,,,
2021/2/2 4:03,299,42.832304,,,,,,
2021/2/3 4:03,299,42.832304,,,,,,
2021/2/4 4:03,299,42.832304,,,,,,
2021/2/5 4:03,299,42.832304,,,,,,
2021/2/6 4:03,299,42.832304,,,,,,
2021/2/7 4:03,299,42.832304,,,,,,
2021/2/8 4:03,299,42.832304,,,,,,
2021/2/9 4:03,299,42.832304,,,,,,
2021/2/10 4:03,299,42.832304,,,,,,
2021/2/11 4:03,299,42.832304,,,,,,
2021/2/12 4:03,299,42.832304,,,,,,
2021/2/13 4:03,299,42.832304,,,,,,
2021/2/14 4:03,299,42.832304,,,,,,
2021/2/15 4:03,299,42.832304,,,,,,
2021/2/16 4:03,299,42.832304,,,,,,
2021/2/17 4:03,299,42.832304,,,,,,
2021/2/18 4:03,299,42.832304,,,,,,
2021/2/19 4:03,299,42.832304,,,,,,
2021/2/20 4:03,299,42.832304,,,,,,
2021/2/21 4:03,299,42.832304,,,,,,
2021/2/22 4:03,299,42.832304,,,,,,
2021/2/23 4:03,299,42.832304,,,,,,
2021/2/24 4:03,299,42.832304,,,,,,
2021/2/25 4:03,299,42.832304,,,,,,
2021/2/26 4:03,299,42.832304,,,,,,
2021/2/27 4:03,299,42.832304,,,,,,
2021/2/28 4:03,299,42.832304,,,,,,
2021/3/1 4:03,299,42.832304,,,,,,
2021/3/2 4:03,299,42.832304,,,,,,
2021/3/3 4:03,299,42.832304,,,,,,
2021/3/4 4:03,299,42.832304,,,,,,
2021/3/5 4:03,299,42.832304,,,,,,
2021/3/6 4:03,299,42.832304,,,,,,
2021/3/7 4:03,299,42.832304,,,,,,
2021/3/8 4:03,299,42.832304,,,,,,
2021/3/9 4:03,299,42.832304,,,,,,
2021/3/10 4:03,299,42.832304,,,,,,
2021/3/11 4:03,299,42.832304,,,,,,
2021/3/12 4:03,299,42.832304,,,,,,
2021/3/13 4:03,299,42.832304,,,,,,
2021/3/14 4:03,299,42.832304,,,,,,
2021/3/15 4:03,299,42.832304,,,,,,
2021/3/16 4:03,299,42.832304,,,,,,
2021/3/17 4:03,299,42.832304,,,,,,
2021/3/18 4:03,299,42.832304,,,,,,
2021/3/19 4:03,299,42.832304,,,,,,
2021/3/20 4:03,299,42.832304,,,,,,
2021/3/21 4:03,299,42.832304,,,,,,
2021/3/22 4:03,299,42.832304,,,,,,
2021/3/23 4:03,299,42.832304,,,,,,
2021/3/24 4:03,299,42.832304,,,,,,
2021/3/25 4:03,299,42.832304,,,,,,
2021/3/26 4:03,299,42.832304,,,,,,
2021/3/27 4:03,299,42.832304,,,,,,
2021/3/28 4:03,299,42.832304,,,,,,
2021/3/29 4:03,299,42.832304,,,,,,
2021/3/30 4:03,299,42.832304,,,,,,
2021/3/31 4:03,299,42.832304,,,,,,
2021/4/1 4:03,299,42.832304,,,,,,
2021/4/2 4:03,299,42.832304,,,,,,
2021/4/3 4:03,299,42.832304,,,,,,
2021/4/4 4:03,299,42.832304,,,,,,
2021/4/5 4:03,299,42.832304,,,,,,
